PROV1;San Francisco;San Francisco;San Francisco;;;;;;;;;x
PROV336;Gresham;Gresham;Gresham;;;;;;;;;x
PROV337;Forest Park;Forest Park;Forest Park;;;;;;;;;x
PROV338;Oswego;Oswego;Oswego;;;;;;;;;x
PROV339;Mt. Hood;Mt. Hood;Mt. Hood;;;;;;;;;x
PROV340;Towering Village;Towering Village;Towering Village;;;;;;;;;x
PROV341;Sandy;Sandy;Sandy;;;;;;;;;x
PROV342;Oregon City;Oregon City;Oregon City;;;;;;;;;x
PROV343;Clackamas;Clackamas;Clackamas;;;;;;;;;x
PROV344;Wilsonville;Wilsonville;Wilsonville;;;;;;;;;x
PROV345;Hillsboro;Hillsboro;Hillsboro;;;;;;;;;x
PROV346;Beaverton;Beaverton;Beaverton;;;;;;;;;x
PROV347;Forest Grove;Forest Grove;Forest Grove;;;;;;;;;x
PROV348;Wilkesboro;Wilkesboro;Wilkesboro;;;;;;;;;x
PROV349;St.Helens;St.Helens;St.Helens;;;;;;;;;x
PROV350;Pittsburg;Pittsburg;Pittsburg;;;;;;;;;x
PROV351;Clatskanie;Clatskanie;Clatskanie;;;;;;;;;x
PROV352;Salem;Salem;Salem;;;;;;;;;x
PROV353;Yamhill;Yamhill;Yamhill;;;;;;;;;x
PROV354;Polks;Polks;Polks;;;;;;;;;x
PROV355;Woodburn;Woodburn;Woodburn;;;;;;;;;x
PROV356;Albany;Albany;Albany;;;;;;;;;x
PROV357;Sweet Home;Sweet Home;Sweet Home;;;;;;;;;x
PROV358;Corvallis;Corvallis;Corvallis;;;;;;;;;x
PROV359;Eugene;Eugene;Eugene;;;;;;;;;x
PROV360;Springfield;Springfield;Springfield;;;;;;;;;x
PROV361;Old Territorial;Old Territorial;Old Territorial;;;;;;;;;x
PROV362;Saginaw;Saginaw;Saginaw;;;;;;;;;x
PROV363;Roseburg;Roseburg;Roseburg;;;;;;;;;x
PROV364;Glide;Glide;Glide;;;;;;;;;x
PROV365;Yoncalla;Yoncalla;Yoncalla;;;;;;;;;x
PROV366;Elkton;Elkton;Elkton;;;;;;;;;x
PROV367;Tri-City;Tri-City;Tri-City;;;;;;;;;x
PROV368;Winston;Winston;Winston;;;;;;;;;x
PROV369;Gaylord;Gaylord;Gaylord;;;;;;;;;x
PROV370;Florence;Florence;Florence;;;;;;;;;x
PROV371;Reedsport;Reedsport;Reedsport;;;;;;;;;x
PROV372;Mapleton;Mapleton;Mapleton;;;;;;;;;x
PROV373;Coos Bay;Coos Bay;Coos Bay;;;;;;;;;x
PROV374;Port Orford;Port Orford;Port Orford;;;;;;;;;x
PROV375;Gold Beach;Gold Beach;Gold Beach;;;;;;;;;x
PROV376;Tillamook;Tillamook;Tillamook;;;;;;;;;x
PROV377;Pacific City;Pacific City;Pacific City;;;;;;;;;x
PROV378;Manzanita;Manzanita;Manzanita;;;;;;;;;x
PROV379;Newport;Newport;Newport;;;;;;;;;x
PROV380;Lincoln City;Lincoln City;Lincoln City;;;;;;;;;x
PROV381;Eddyville;Eddyville;Eddyville;;;;;;;;;x
PROV382;Astoria;Astoria;Astoria;;;;;;;;;x
PROV383;Jewell;Jewell;Jewell;;;;;;;;;x
PROV384;Warrenton;Warrenton;Warrenton;;;;;;;;;x
PROV385;Seattle;Seattle;Seattle;;;;;;;;;x
PROV386;Bellevue;Bellevue;Bellevue;;;;;;;;;x
PROV387;Renton;Renton;Renton;;;;;;;;;x
PROV388;Federal Way;Federal Way;Federal Way;;;;;;;;;x
PROV389;Sammamish;Sammamish;Sammamish;;;;;;;;;x
PROV390;Carnation;Carnation;Carnation;;;;;;;;;x
PROV391;North Bend;North Bend;North Bend;;;;;;;;;x
PROV392;Everett;Everett;Everett;;;;;;;;;x
PROV393;Lynnwood;Lynnwood;Lynnwood;;;;;;;;;x
PROV394;Snohomish;Snohomish;Snohomish;;;;;;;;;x
PROV395;Leavenworth;Leavenworth;Leavenworth;;;;;;;;;x
PROV396;Arlington;Arlington;Arlington;;;;;;;;;x
PROV397;Mt.Vernon;Mt.Vernon;Mt.Vernon;;;;;;;;;x
PROV398;Fidalgo;Fidalgo;Fidalgo;;;;;;;;;x
PROV399;Darrington;Darrington;Darrington;;;;;;;;;x
PROV400;Camano;Camano;Camano;;;;;;;;;x
PROV401;South Whidbey;South Whidbey;South Whidbey;;;;;;;;;x
PROV402;North Whidbey;North Whidbey;North Whidbey;;;;;;;;;x
PROV403;Lyman;Lyman;Lyman;;;;;;;;;x
PROV404;Rockport;Rockport;Rockport;;;;;;;;;x
PROV405;Bellingham;Bellingham;Bellingham;;;;;;;;;x
PROV406;Deming;Deming;Deming;;;;;;;;;x
PROV407;Lynden;Lynden;Lynden;;;;;;;;;x
PROV408;San Juan;San Juan;San Juan;;;;;;;;;x
PROV409;Lopez;Lopez;Lopez;;;;;;;;;x
PROV410;Orca;Orca;Orca;;;;;;;;;x
PROV411;Tacoma;Tacoma;Tacoma;;;;;;;;;x
PROV412;Spanaway;Spanaway;Spanaway;;;;;;;;;x
PROV413;Enumclaw;Enumclaw;Enumclaw;;;;;;;;;x
PROV414;Columbia;Columbia;Columbia;;;;;;;;;x
PROV415;Battle Ground;Battle Ground;Battle Ground;;;;;;;;;x
PROV416;Skamania;Skamania;Skamania;;;;;;;;;x
PROV417;Centralia;Centralia;Centralia;;;;;;;;;x
PROV418;Longview;Longview;Longview;;;;;;;;;x
PROV419;La Grande;La Grande;La Grande;;;;;;;;;x
PROV420;Raymond;Raymond;Raymond;;;;;;;;;x
PROV421;Ilwaco;Ilwaco;Ilwaco;;;;;;;;;x
PROV422;Wahkiakum;Wahkiakum;Wahkiakum;;;;;;;;;x
PROV423;Olympia;Olympia;Olympia;;;;;;;;;x
PROV424;Thompson;Thompson;Thompson;;;;;;;;;x
PROV425;Grand Mound;Grand Mound;Grand Mound;;;;;;;;;x
PROV426;Aberdeen;Aberdeen;Aberdeen;;;;;;;;;x
PROV427;Elma;Elma;Elma;;;;;;;;;x
PROV428;Westport;Westport;Westport;;;;;;;;;x
PROV429;Oceanshore;Oceanshore;Oceanshore;;;;;;;;;x
PROV430;Quinault;Quinault;Quinault;;;;;;;;;x
PROV431;La Push;La Push;La Push;;;;;;;;;x
PROV432;Port Angeles;Port Angeles;Port Angeles;;;;;;;;;x
PROV433;Neah Bay;Neah Bay;Neah Bay;;;;;;;;;x
PROV434;Sequim;Sequim;Sequim;;;;;;;;;x
PROV435;Shelton;Shelton;Shelton;;;;;;;;;x
PROV436;Quilcene;Quilcene;Quilcene;;;;;;;;;x
PROV437;Jefferson;Jefferson;Jefferson;;;;;;;;;x
PROV438;Bremerton;Bremerton;Bremerton;;;;;;;;;x
PROV439;Port Orchard;Port Orchard;Port Orchard;;;;;;;;;x
PROV440;Poulsbo;Poulsbo;Poulsbo;;;;;;;;;x
PROV441;Spokane;Spokane;Spokane;;;;;;;;;x
PROV442;Spokane Valley;Spokane Valley;Spokane Valley;;;;;;;;;x
PROV443;Deer Park;Deer Park;Deer Park;;;;;;;;;x
PROV444;Steven;Steven;Steven;;;;;;;;;x
PROV445;Fruitland;Fruitland;Fruitland;;;;;;;;;x
PROV446;Newport;Newport;Newport;;;;;;;;;x
PROV447;Republic;Republic;Republic;;;;;;;;;x
PROV448;Marcus;Marcus;Marcus;;;;;;;;;x
PROV449;Nespelem;Nespelem;Nespelem;;;;;;;;;x
PROV450;Okanogan;Okanogan;Okanogan;;;;;;;;;x
PROV451;Tonasket;Tonasket;Tonasket;;;;;;;;;x
PROV452;Oroville;Oroville;Oroville;;;;;;;;;x
PROV453;Wenatchee;Wenatchee;Wenatchee;;;;;;;;;x
PROV454;Chelan;Chelan;Chelan;;;;;;;;;x
PROV455;Winthrop;Winthrop;Winthrop;;;;;;;;;x
PROV456;Coeur d'Alene;Coeur d'Alene;Coeur d'Alene;;;;;;;;;x
PROV457;Ponderay;Ponderay;Ponderay;;;;;;;;;x
PROV458;Boundary;Boundary;Boundary;;;;;;;;;x
PROV459;Silver Valley;Silver Valley;Silver Valley;;;;;;;;;x
PROV460;Sanders;Sanders;Sanders;;;;;;;;;x
PROV461;Superior;Superior;Superior;;;;;;;;;x
PROV462;Missoula;Missoula;Missoula;;;;;;;;;x
PROV463;Ravalli;Ravalli;Ravalli;;;;;;;;;x
PROV464;Sellway;Sellway;Sellway;;;;;;;;;x
PROV465;Kalispell;Kalispell;Kalispell;;;;;;;;;x
PROV466;Glacier;Glacier;Glacier;;;;;;;;;x
PROV467;Polson;Polson;Polson;;;;;;;;;x
PROV468;Lincoln;Lincoln;Lincoln;;;;;;;;;x
PROV469;Moscow;Moscow;Moscow;;;;;;;;;x
PROV470;Pullman;Pullman;Pullman;;;;;;;;;x
PROV471;Skitswish;Skitswish;Skitswish;;;;;;;;;x
PROV472;St. Joe;St. Joe;St. Joe;;;;;;;;;x
PROV473;Dworshak;Dworshak;Dworshak;;;;;;;;;x
PROV474;Orofino;Orofino;Orofino;;;;;;;;;x
PROV475;Pasco;Pasco;Pasco;;;;;;;;;x
PROV476;Washtucna;Washtucna;Washtucna;;;;;;;;;x
PROV477;Royal City;Royal City;Royal City;;;;;;;;;x
PROV478;Quincy;Quincy;Quincy;;;;;;;;;x
PROV479;Douglas;Douglas;Douglas;;;;;;;;;x
PROV480;Bridgeport;Bridgeport;Bridgeport;;;;;;;;;x
PROV481;Grand Coulee;Grand Coulee;Grand Coulee;;;;;;;;;x
PROV482;Odessa;Odessa;Odessa;;;;;;;;;x
PROV483;Davenport;Davenport;Davenport;;;;;;;;;x
PROV484;Reardan;Reardan;Reardan;;;;;;;;;x
PROV485;Towell;Towell;Towell;;;;;;;;;x
PROV486;Yakima;Yakima;Yakima;;;;;;;;;x
PROV487;Ellensburg;Ellensburg;Ellensburg;;;;;;;;;x
PROV488;The Reach;The Reach;The Reach;;;;;;;;;x
PROV489;Goldendale;Goldendale;Goldendale;;;;;;;;;x
PROV490;Toppenish;Toppenish;Toppenish;;;;;;;;;x
PROV491;Sunnyside;Sunnyside;Sunnyside;;;;;;;;;x
PROV492;Kennewick;Kennewick;Kennewick;;;;;;;;;x
PROV493;Grandview;Grandview;Grandview;;;;;;;;;x
PROV494;Walla Walla;Walla Walla;Walla Walla;;;;;;;;;x
PROV495;Tollgate;Tollgate;Tollgate;;;;;;;;;x
PROV496;Burbank;Burbank;Burbank;;;;;;;;;x
PROV497;Clarkston;Clarkston;Clarkston;;;;;;;;;x
PROV498;Dayton;Dayton;Dayton;;;;;;;;;x
PROV499;Pendleton;Pendleton;Pendleton;;;;;;;;;x
PROV500;Hermiston;Hermiston;Hermiston;;;;;;;;;x
PROV501;Morrow;Morrow;Morrow;;;;;;;;;x
PROV502;The Dalles;The Dalles;The Dalles;;;;;;;;;x
PROV503;Warm Springs;Warm Springs;Warm Springs;;;;;;;;;x
PROV504;Gillam;Gillam;Gillam;;;;;;;;;x
PROV505;Vancouver;Vancouver;Vancouver;;;;;;;;;x
PROV506;Richmond;Richmond;Richmond;;;;;;;;;x
PROV507;Capilano;Capilano;Capilano;;;;;;;;;x
PROV508;Surrey;Surrey;Surrey;;;;;;;;;x
PROV509;Coquitlam;Coquitlam;Coquitlam;;;;;;;;;x
PROV510;Abbotsford;Abbotsford;Abbotsford;;;;;;;;;x
PROV511;Chilliwack;Chilliwack;Chilliwack;;;;;;;;;x
PROV512;Hope;Hope;Hope;;;;;;;;;x
PROV513;Pemberton;Pemberton;Pemberton;;;;;;;;;x
PROV514;Squamish;Squamish;Squamish;;;;;;;;;x
PROV515;Gibsons;Gibsons;Gibsons;;;;;;;;;x
PROV516;Sechelt;Sechelt;Sechelt;;;;;;;;;x
PROV517;Victoria;Victoria;Victoria;;;;;;;;;x
PROV518;Sidney;Sidney;Sidney;;;;;;;;;x
PROV519;Langford;Langford;Langford;;;;;;;;;x
PROV520;Nanaimo;Nanaimo;Nanaimo;;;;;;;;;x
PROV521;Duncan;Duncan;Duncan;;;;;;;;;x
PROV522;Port Renfrew;Port Renfrew;Port Renfrew;;;;;;;;;x
PROV523;Parksville;Parksville;Parksville;;;;;;;;;x
PROV524;Port Alberni;Port Alberni;Port Alberni;;;;;;;;;x
PROV525;Royston;Royston;Royston;;;;;;;;;x
PROV526;Comox;Comox;Comox;;;;;;;;;x
PROV528;Port Hardy;Port Hardy;Port Hardy;;;;;;;;;x
PROV529;Port Alice;Port Alice;Port Alice;;;;;;;;;x
PROV530;Port McNiell;Port McNiell;Port McNiell;;;;;;;;;x
PROV531;Whistler;Whistler;Whistler;;;;;;;;;x
PROV532;Tofino;Tofino;Tofino;;;;;;;;;x
PROV533;Ahousat;Ahousat;Ahousat;;;;;;;;;x
PROV534;Yuquot;Yuquot;Yuquot;;;;;;;;;x
PROV535;Zeballos;Zeballos;Zeballos;;;;;;;;;x
PROV536;Powell;Powell;Powell;;;;;;;;;x
PROV537;Maderia Park;Maderia Park;Maderia Park;;;;;;;;;x
PROV538;Lund;Lund;Lund;;;;;;;;;x
PROV539;Blind Channel;Blind Channel;Blind Channel;;;;;;;;;x
PROV540;Port Neville;Port Neville;Port Neville;;;;;;;;;x
PROV541;Echo Bay;Echo Bay;Echo Bay;;;;;;;;;x
PROV542;Harrison Hot Springs;Harrison Hot Springs;Harrison Hot Springs;;;;;;;;;x
PROV543;Allison Harbor;Allison Harbor;Allison Harbor;;;;;;;;;x
PROV544;Kelowna;Kelowna;Kelowna;;;;;;;;;x
PROV545;Keremeos;Keremeos;Keremeos;;;;;;;;;x
PROV546;Penticton;Penticton;Penticton;;;;;;;;;x
PROV547;Kamloops;Kamloops;Kamloops;;;;;;;;;x
PROV548;Skeetchestn;Skeetchestn;Skeetchestn;;;;;;;;;x
PROV549;Lillooet;Lillooet;Lillooet;;;;;;;;;x
PROV550;Merritt;Merritt;Merritt;;;;;;;;;x
PROV551;Princeton;Princeton;Princeton;;;;;;;;;x
PROV552;Falkland;Falkland;Falkland;;;;;;;;;x
PROV553;Vernon;Vernon;Vernon;;;;;;;;;x
PROV554;Salmon Arm;Salmon Arm;Salmon Arm;;;;;;;;;x
PROV555;Sorrento;Sorrento;Sorrento;;;;;;;;;x
PROV556;Nelson;Nelson;Nelson;;;;;;;;;x
PROV557;Kaslo;Kaslo;Kaslo;;;;;;;;;x
PROV558;Crawford;Crawford;Crawford;;;;;;;;;x
PROV559;Creston;Creston;Creston;;;;;;;;;x
PROV560;Cranbrook;Cranbrook;Cranbrook;;;;;;;;;x
PROV561;Ivermere;Ivermere;Ivermere;;;;;;;;;x
PROV562;Elko;Elko;Elko;;;;;;;;;x
PROV563;Castlegar;Castlegar;Castlegar;;;;;;;;;x
PROV564;Rossland;Rossland;Rossland;;;;;;;;;x
PROV565;Salmo;Salmo;Salmo;;;;;;;;;x
PROV566;South Slocan;South Slocan;South Slocan;;;;;;;;;x
PROV567;New Denver;New Denver;New Denver;;;;;;;;;x
PROV568;Nakusp;Nakusp;Nakusp;;;;;;;;;x
PROV569;Grand Forks;Grand Forks;Grand Forks;;;;;;;;;x
PROV570;Sumpter;Sumpter;Sumpter;;;;;;;;;x
PROV571;Revelstoke;Revelstoke;Revelstoke;;;;;;;;;x
PROV572;Shuswap Falls;Shuswap Falls;Shuswap Falls;;;;;;;;;x
PROV573;Phoenix;Phoenix;Phoenix;;;;;;;;;x
PROV574;Mesa;Mesa;Mesa;;;;;;;;;x
PROV575;Harquahala;Harquahala;Harquahala;;;;;;;;;x
PROV576;Pinal;Pinal;Pinal;;;;;;;;;x
PROV577;Maricopa;Maricopa;Maricopa;;;;;;;;;x
PROV578;Flagstaff;Flagstaff;Flagstaff;;;;;;;;;x
PROV579;Gateway;Gateway;Gateway;;;;;;;;;x
PROV580;Grand Canyon;Grand Canyon;Grand Canyon;;;;;;;;;x
PROV581;Kaibab;Kaibab;Kaibab;;;;;;;;;x
PROV582;Havasupai;Havasupai;Havasupai;;;;;;;;;x
PROV583;Prescott;Prescott;Prescott;;;;;;;;;x
PROV584;Verde;Verde;Verde;;;;;;;;;x
PROV585;Aquarius;Aquarius;Aquarius;;;;;;;;;x
PROV586;Tonto;Tonto;Tonto;;;;;;;;;x
PROV587;Fort Apache;Fort Apache;Fort Apache;;;;;;;;;x
PROV588;San Carlos;San Carlos;San Carlos;;;;;;;;;x
PROV589;Graham;Graham;Graham;;;;;;;;;x
PROV590;Apache Forest;Apache Forest;Apache Forest;;;;;;;;;x
PROV591;San Pedro;San Pedro;San Pedro;;;;;;;;;x
PROV592;Kingman;Kingman;Kingman;;;;;;;;;x
PROV593;Hualapai;Hualapai;Hualapai;;;;;;;;;x
PROV594;Wikiup;Wikiup;Wikiup;;;;;;;;;x
PROV595;Mesquite;Mesquite;Mesquite;;;;;;;;;x
PROV596;Hoover;Hoover;Hoover;;;;;;;;;x
PROV597;Parashant;Parashant;Parashant;;;;;;;;;x
PROV598;La Paz;La Paz;La Paz;;;;;;;;;x
PROV599;Bullhead;Bullhead;Bullhead;;;;;;;;;x
PROV600;Sacramento Valley;Sacramento Valley;Sacramento Valley;;;;;;;;;x
PROV601;Havasu;Havasu;Havasu;;;;;;;;;x
PROV602;Plomosa;Plomosa;Plomosa;;;;;;;;;x
PROV603;Yuma;Yuma;Yuma;;;;;;;;;x
PROV604;Kofa;Kofa;Kofa;;;;;;;;;x
PROV605;Pima;Pima;Pima;;;;;;;;;x
PROV606;Organ Pipe;Organ Pipe;Organ Pipe;;;;;;;;;x
PROV607;Jupin Tohono;Jupin Tohono;Jupin Tohono;;;;;;;;;x
PROV608;Tohono Jevud;Tohono Jevud;Tohono Jevud;;;;;;;;;x
PROV609;Santa Cruz;Santa Cruz;Santa Cruz;;;;;;;;;x
PROV610;Sierra Vista;Sierra Vista;Sierra Vista;;;;;;;;;x
PROV611;Sulphur Springs;Sulphur Springs;Sulphur Springs;;;;;;;;;x
PROV612;San Simon;San Simon;San Simon;;;;;;;;;x
PROV613;Animas;Animas;Animas;;;;;;;;;x
PROV614;Bootheel;Bootheel;Bootheel;;;;;;;;;x
PROV615;Luna;Luna;Luna;;;;;;;;;x
PROV616;Grant;Grant;Grant;;;;;;;;;x
PROV617;East Sierra;East Sierra;East Sierra;;;;;;;;;x
PROV618;Mogollon;Mogollon;Mogollon;;;;;;;;;x
PROV619;San Agustin;San Agustin;San Agustin;;;;;;;;;x
PROV620;Alamo;Alamo;Alamo;;;;;;;;;x
PROV621;Bernalillo;Bernalillo;Bernalillo;;;;;;;;;x
PROV622;Torrance;Torrance;Torrance;;;;;;;;;x
PROV623;Valencia;Valencia;Valencia;;;;;;;;;x
PROV624;Sandia;Sandia;Sandia;;;;;;;;;x
PROV625;Socorro;Socorro;Socorro;;;;;;;;;x
PROV626;Valley of Fires;Valley of Fires;Valley of Fires;;;;;;;;;x
PROV627;Chupadera;Chupadera;Chupadera;;;;;;;;;x
PROV628;Santa Fe;Santa Fe;Santa Fe;;;;;;;;;x
PROV629;Pojoaque;Pojoaque;Pojoaque;;;;;;;;;x
PROV630;Galiesto;Galiesto;Galiesto;;;;;;;;;x
PROV631;El Paso;El Paso;El Paso;;;;;;;;;x
PROV632;Juarez;Juarez;Juarez;;;;;;;;;x
PROV633;Doña Ana;Doña Ana;Doña Ana;;;;;;;;;x
PROV634;Otero;Otero;Otero;;;;;;;;;x
PROV635;West Sierra;West Sierra;West Sierra;;;;;;;;;x
PROV636;Denver;Denver;Denver;;;;;;;;;x
PROV637;Arapahoe;Arapahoe;Arapahoe;;;;;;;;;x
PROV638;Jefferson;Jefferson;Jefferson;;;;;;;;;x
PROV639;Adams;Adams;Adams;;;;;;;;;x
PROV640;Boulder;Boulder;Boulder;;;;;;;;;x
PROV641;Longmont;Longmont;Longmont;;;;;;;;;x
PROV642;Collins;Collins;Collins;;;;;;;;;x
PROV643;Weld;Weld;Weld;;;;;;;;;x
PROV644;Boyd;Boyd;Boyd;;;;;;;;;x
PROV645;Larimie;Larimie;Larimie;;;;;;;;;x
PROV646;Albany;Albany;Albany;;;;;;;;;x
PROV647;Colorado;Colorado;Colorado;;;;;;;;;x
PROV648;Fountain Valley;Fountain Valley;Fountain Valley;;;;;;;;;x
PROV649;Douglas;Douglas;Douglas;;;;;;;;;x
PROV650;Pueblo;Pueblo;Pueblo;;;;;;;;;x
PROV651;Fremont;Fremont;Fremont;;;;;;;;;x
PROV652;Alamosa;Alamosa;Alamosa;;;;;;;;;x
PROV653;Costilla;Costilla;Costilla;;;;;;;;;x
PROV654;Conejos;Conejos;Conejos;;;;;;;;;x
PROV655;Rio Grande;Rio Grande;Rio Grande;;;;;;;;;x
PROV656;Saguache;Saguache;Saguache;;;;;;;;;x
PROV657;Taos;Taos;Taos;;;;;;;;;x
PROV658;Picuris;Picuris;Picuris;;;;;;;;;x
PROV659;Sunshine Valley;Sunshine Valley;Sunshine Valley;;;;;;;;;x
PROV660;Huerfano;Huerfano;Huerfano;;;;;;;;;x
PROV661;Wet Mountain;Wet Mountain;Wet Mountain;;;;;;;;;x
PROV662;Park;Park;Park;;;;;;;;;x
PROV663;Teller;Teller;Teller;;;;;;;;;x
PROV664;Chaffee;Chaffee;Chaffee;;;;;;;;;x
PROV665;Mesa;Mesa;Mesa;;;;;;;;;x
PROV666;Delta;Delta;Delta;;;;;;;;;x
PROV667;Montrose;Montrose;Montrose;;;;;;;;;x
PROV668;Ouray;Ouray;Ouray;;;;;;;;;x
PROV669;La Plata;La Plata;La Plata;;;;;;;;;x
PROV670;Montezuma;Montezuma;Montezuma;;;;;;;;;x
PROV671;San Miguel;San Miguel;San Miguel;;;;;;;;;x
PROV672;Gunnison;Gunnison;Gunnison;;;;;;;;;x
PROV673;Curecanti;Curecanti;Curecanti;;;;;;;;;x
PROV674;Hinsdale;Hinsdale;Hinsdale;;;;;;;;;x
PROV675;Twin Lakes;Twin Lakes;Twin Lakes;;;;;;;;;x
PROV676;Pitkin;Pitkin;Pitkin;;;;;;;;;x
PROV677;Garfield;Garfield;Garfield;;;;;;;;;x
PROV678;Eagle;Eagle;Eagle;;;;;;;;;x
PROV679;Granby;Granby;Granby;;;;;;;;;x
PROV680;Medford;Medford;Medford;;;;;;;;;x
PROV681;Dillon;Dillon;Dillon;;;;;;;;;x
PROV682;Moffat;Moffat;Moffat;;;;;;;;;x
PROV683;Routt;Routt;Routt;;;;;;;;;x
PROV684;Rio Blanco;Rio Blanco;Rio Blanco;;;;;;;;;x
PROV685;Salt Lake City;Salt Lake City;Salt Lake City;;;;;;;;;x
PROV686;Bountiful;Bountiful;Bountiful;;;;;;;;;x
PROV687;West Valley;West Valley;West Valley;;;;;;;;;x
PROV688;Murray;Murray;Murray;;;;;;;;;x
