PROV1;San Francisco;San Francisco;San Francisco;;;;;;;;;x
PROV689;Jordan;Jordan;Jordan;;;;;;;;;x
PROV690;Sandy;Sandy;Sandy;;;;;;;;;x
PROV691;Provo;Provo;Provo;;;;;;;;;x
PROV692;Lehi;Lehi;Lehi;;;;;;;;;x
PROV693;Spanish Fork;Spanish Fork;Spanish Fork;;;;;;;;;x
PROV694;Lake Mountain;Lake Mountain;Lake Mountain;;;;;;;;;x
PROV695;Goshen;Goshen;Goshen;;;;;;;;;x
PROV696;Ogden;Ogden;Ogden;;;;;;;;;x
PROV697;Cache;Cache;Cache;;;;;;;;;x
PROV698;Box Elder;Box Elder;Box Elder;;;;;;;;;x
PROV699;Antelope Island;Antelope Island;Antelope Island;;;;;;;;;x
PROV700;Park Valley;Park Valley;Park Valley;;;;;;;;;x
PROV701;Blue Creek;Blue Creek;Blue Creek;;;;;;;;;x
PROV702;Grouse Creek;Grouse Creek;Grouse Creek;;;;;;;;;x
PROV703;Morgan;Morgan;Morgan;;;;;;;;;x
PROV704;Summit;Summit;Summit;;;;;;;;;x
PROV705;Pineview;Pineview;Pineview;;;;;;;;;x
PROV706;Millard;Millard;Millard;;;;;;;;;x
PROV707;Juab;Juab;Juab;;;;;;;;;x
PROV708;Little Sahara;Little Sahara;Little Sahara;;;;;;;;;x
PROV709;Tooele;Tooele;Tooele;;;;;;;;;x
PROV710;Washington;Washington;Washington;;;;;;;;;x
PROV711;Iron;Iron;Iron;;;;;;;;;x
PROV712;Beaver;Beaver;Beaver;;;;;;;;;x
PROV713;Kanab;Kanab;Kanab;;;;;;;;;x
PROV714;Dixie Forest;Dixie Forest;Dixie Forest;;;;;;;;;x
PROV715;Glen Canyon;Glen Canyon;Glen Canyon;;;;;;;;;x
PROV716;Grand Staircase;Grand Staircase;Grand Staircase;;;;;;;;;x
PROV717;Manti;Manti;Manti;;;;;;;;;x
PROV718;Sanpete;Sanpete;Sanpete;;;;;;;;;x
PROV719;Sevier;Sevier;Sevier;;;;;;;;;x
PROV720;Piute;Piute;Piute;;;;;;;;;x
PROV721;Bryce;Bryce;Bryce;;;;;;;;;x
PROV722;San Rafael;San Rafael;San Rafael;;;;;;;;;x
PROV723;Carbon;Carbon;Carbon;;;;;;;;;x
PROV724;Capitol Reef;Capitol Reef;Capitol Reef;;;;;;;;;x
PROV725;Wayne;Wayne;Wayne;;;;;;;;;x
PROV726;San Juan;San Juan;San Juan;;;;;;;;;x
PROV727;Grand;Grand;Grand;;;;;;;;;x
PROV728;Canyonland;Canyonland;Canyonland;;;;;;;;;x
PROV729;Duchesne;Duchesne;Duchesne;;;;;;;;;x
PROV730;Uintah;Uintah;Uintah;;;;;;;;;x
PROV731;Soldier Creek;Soldier Creek;Soldier Creek;;;;;;;;;x
PROV732;Ada;Ada;Ada;;;;;;;;;x
PROV733;Deer Flat;Deer Flat;Deer Flat;;;;;;;;;x
PROV734;Canyon;Canyon;Canyon;;;;;;;;;x
PROV735;Homedale;Homedale;Homedale;;;;;;;;;x
PROV736;Payette;Payette;Payette;;;;;;;;;x
PROV737;Weiser;Weiser;Weiser;;;;;;;;;x
PROV738;Cascade Valley;Cascade Valley;Cascade Valley;;;;;;;;;x
PROV739;East Salmon;East Salmon;East Salmon;;;;;;;;;x
PROV740;West Salmon;West Salmon;West Salmon;;;;;;;;;x
PROV741;Riggins;Riggins;Riggins;;;;;;;;;x
PROV742;Deadwood;Deadwood;Deadwood;;;;;;;;;x
PROV743;Lewis;Lewis;Lewis;;;;;;;;;x
PROV744;Idaho;Idaho;Idaho;;;;;;;;;x
PROV745;Nez Perce;Nez Perce;Nez Perce;;;;;;;;;x
PROV746;Elk;Elk;Elk;;;;;;;;;x
PROV747;Selway;Selway;Selway;;;;;;;;;x
PROV748;Silver Lake;Silver Lake;Silver Lake;;;;;;;;;x
PROV749;Grande Rond;Grande Rond;Grande Rond;;;;;;;;;x
PROV750;Whitman;Whitman;Whitman;;;;;;;;;x
PROV751;Wallowa;Wallowa;Wallowa;;;;;;;;;x
PROV752;Baker;Baker;Baker;;;;;;;;;x
PROV753;Pine Creek;Pine Creek;Pine Creek;;;;;;;;;x
PROV754;Union;Union;Union;;;;;;;;;x
PROV755;Burnt River;Burnt River;Burnt River;;;;;;;;;x
PROV756;Bonneville;Bonneville;Bonneville;;;;;;;;;x
PROV757;Mud Lake;Mud Lake;Mud Lake;;;;;;;;;x
PROV758;Ricks;Ricks;Ricks;;;;;;;;;x
PROV759;Swan Valley;Swan Valley;Swan Valley;;;;;;;;;x
PROV760;Pocatello;Pocatello;Pocatello;;;;;;;;;x
PROV761;Power;Power;Power;;;;;;;;;x
PROV762;Fort Hall;Fort Hall;Fort Hall;;;;;;;;;x
PROV763;Blackfoot;Blackfoot;Blackfoot;;;;;;;;;x
PROV764;Springfield;Springfield;Springfield;;;;;;;;;x
PROV765;Franklin;Franklin;Franklin;;;;;;;;;x
PROV766;Malad;Malad;Malad;;;;;;;;;x
PROV767;Portneuf;Portneuf;Portneuf;;;;;;;;;x
PROV768;Arbon;Arbon;Arbon;;;;;;;;;x
PROV769;Rockland;Rockland;Rockland;;;;;;;;;x
PROV770;Burley;Burley;Burley;;;;;;;;;x
PROV771;Malta;Malta;Malta;;;;;;;;;x
PROV772;Salmon Falls;Salmon Falls;Salmon Falls;;;;;;;;;x
PROV773;Shoshone Falls;Shoshone Falls;Shoshone Falls;;;;;;;;;x
PROV774;Craters of the Moon;Craters of the Moon;Craters of the Moon;;;;;;;;;x
PROV775;Minidoka;Minidoka;Minidoka;;;;;;;;;x
PROV776;Jerome;Jerome;Jerome;;;;;;;;;x
PROV777;Gooding;Gooding;Gooding;;;;;;;;;x
PROV778;Lincoln;Lincoln;Lincoln;;;;;;;;;x
PROV779;Challis;Challis;Challis;;;;;;;;;x
PROV780;Butte;Butte;Butte;;;;;;;;;x
PROV781;Pahsimeroi;Pahsimeroi;Pahsimeroi;;;;;;;;;x
PROV782;Salmon;Salmon;Salmon;;;;;;;;;x
PROV783;Lemhi;Lemhi;Lemhi;;;;;;;;;x
PROV784;Deerlodge;Deerlodge;Deerlodge;;;;;;;;;x
PROV785;Odell;Odell;Odell;;;;;;;;;x
PROV786;Madison;Madison;Madison;;;;;;;;;x
PROV787;Red Rock;Red Rock;Red Rock;;;;;;;;;x
PROV788;Idaho city;Idaho city;Idaho city;;;;;;;;;x
PROV789;No Return;No Return;No Return;;;;;;;;;x
PROV790;Sawtooth;Sawtooth;Sawtooth;;;;;;;;;x
PROV791;Blaine;Blaine;Blaine;;;;;;;;;x
PROV792;Camas;Camas;Camas;;;;;;;;;x
PROV793;Mid Fork;Mid Fork;Mid Fork;;;;;;;;;x
PROV794;Mountain Home;Mountain Home;Mountain Home;;;;;;;;;x
PROV795;Three Island;Three Island;Three Island;;;;;;;;;x
PROV796;Strike;Strike;Strike;;;;;;;;;x
PROV797;Owyhee;Owyhee;Owyhee;;;;;;;;;x
PROV798;Duck Valley;Duck Valley;Duck Valley;;;;;;;;;x
PROV799;Wild Horse;Wild Horse;Wild Horse;;;;;;;;;x
PROV800;Clover;Clover;Clover;;;;;;;;;x
PROV801;Dickshooter;Dickshooter;Dickshooter;;;;;;;;;x
PROV802;Bend;Bend;Bend;;;;;;;;;x
PROV803;Christmas Valley;Christmas Valley;Christmas Valley;;;;;;;;;x
PROV804;Ochoco;Ochoco;Ochoco;;;;;;;;;x
PROV805;Deschutes;Deschutes;Deschutes;;;;;;;;;x
PROV806;Crook;Crook;Crook;;;;;;;;;x
PROV807;Ontario;Ontario;Ontario;;;;;;;;;x
PROV808;McDermitt;McDermitt;McDermitt;;;;;;;;;x
PROV809;Cow Lake;Cow Lake;Cow Lake;;;;;;;;;x
PROV810;Burns;Burns;Burns;;;;;;;;;x
PROV811;Blitzen Valley;Blitzen Valley;Blitzen Valley;;;;;;;;;x
PROV812;Harper;Harper;Harper;;;;;;;;;x
PROV813;Upper Silves;Upper Silves;Upper Silves;;;;;;;;;x
PROV814;John Day;John Day;John Day;;;;;;;;;x
PROV815;Rock Creek;Rock Creek;Rock Creek;;;;;;;;;x
PROV816;Wheeler;Wheeler;Wheeler;;;;;;;;;x
PROV817;Grant;Grant;Grant;;;;;;;;;x
PROV818;Window Rock;Window Rock;Window Rock;;;;;;;;;x
PROV819;Dilkon;Dilkon;Dilkon;;;;;;;;;x
PROV820;Ganado;Ganado;Ganado;;;;;;;;;x
PROV821;Houck;Houck;Houck;;;;;;;;;x
PROV822;Twin Lakes;Twin Lakes;Twin Lakes;;;;;;;;;x
PROV823;Tuba;Tuba;Tuba;;;;;;;;;x
PROV824;Monument Valley;Monument Valley;Monument Valley;;;;;;;;;x
PROV825;Navajo Mountain;Navajo Mountain;Navajo Mountain;;;;;;;;;x
PROV826;Kaibito;Kaibito;Kaibito;;;;;;;;;x
PROV827;Canyon de Chelly;Canyon de Chelly;Canyon de Chelly;;;;;;;;;x
PROV828;Pinon;Pinon;Pinon;;;;;;;;;x
PROV829;Chuska;Chuska;Chuska;;;;;;;;;x
PROV830;Shiprock;Shiprock;Shiprock;;;;;;;;;x
PROV831;Red Mesas;Red Mesas;Red Mesas;;;;;;;;;x
PROV832;Fruitland;Fruitland;Fruitland;;;;;;;;;x
PROV833;Animas;Animas;Animas;;;;;;;;;x
PROV834;Crownpoint;Crownpoint;Crownpoint;;;;;;;;;x
PROV835;Gallup;Gallup;Gallup;;;;;;;;;x
PROV836;Chaco;Chaco;Chaco;;;;;;;;;x
PROV837;Crow Mesa;Crow Mesa;Crow Mesa;;;;;;;;;x
PROV838;Third Mesa;Third Mesa;Third Mesa;;;;;;;;;x
PROV839;Second Mesa;Second Mesa;Second Mesa;;;;;;;;;x
PROV840;First Mesa;First Mesa;First Mesa;;;;;;;;;x
PROV841;Moenkopi;Moenkopi;Moenkopi;;;;;;;;;x
PROV842;Petrified Forest;Petrified Forest;Petrified Forest;;;;;;;;;x
PROV843;Canyon Diablo;Canyon Diablo;Canyon Diablo;;;;;;;;;x
PROV844;Snowflake;Snowflake;Snowflake;;;;;;;;;x
PROV845;Lyman;Lyman;Lyman;;;;;;;;;x
PROV846;Zuni;Zuni;Zuni;;;;;;;;;x
PROV847;Ramah;Ramah;Ramah;;;;;;;;;x
PROV848;Jicarilla;Jicarilla;Jicarilla;;;;;;;;;x
PROV849;Archuleta;Archuleta;Archuleta;;;;;;;;;x
PROV850;Heron;Heron;Heron;;;;;;;;;x
PROV851;Cuba;Cuba;Cuba;;;;;;;;;x
PROV852;San Felipe;San Felipe;San Felipe;;;;;;;;;x
PROV853;Santo Domingo;Santo Domingo;Santo Domingo;;;;;;;;;x
PROV854;Jemez;Jemez;Jemez;;;;;;;;;x
PROV855;Los Alamos;Los Alamos;Los Alamos;;;;;;;;;x
PROV856;San Juan;San Juan;San Juan;;;;;;;;;x
PROV857;Abiquiu;Abiquiu;Abiquiu;;;;;;;;;x
PROV858;Acoma;Acoma;Acoma;;;;;;;;;x
PROV859;Grants;Grants;Grants;;;;;;;;;x
PROV860;Laguna;Laguna;Laguna;;;;;;;;;x
PROV861;Isleta;Isleta;Isleta;;;;;;;;;x
PROV862;Yellowstone;Yellowstone;Yellowstone;;;;;;;;;x
PROV863;Monument;Monument;Monument;;;;;;;;;x
PROV864;Colter Bay;Colter Bay;Colter Bay;;;;;;;;;x
PROV865;Lemhi Pass;Lemhi Pass;Lemhi Pass;;;;;;;;;x
PROV866;Mammoth;Mammoth;Mammoth;;;;;;;;;x
PROV867;Cowen;Cowen;Cowen;;;;;;;;;x
PROV868;Fremont;Fremont;Fremont;;;;;;;;;x
PROV869;Tetonia;Tetonia;Tetonia;;;;;;;;;x
PROV870;Ashton;Ashton;Ashton;;;;;;;;;x
PROV871;Teton;Teton;Teton;;;;;;;;;x
PROV872;Breccia;Breccia;Breccia;;;;;;;;;x
PROV873;Sublette;Sublette;Sublette;;;;;;;;;x
PROV874;Montpelier;Montpelier;Montpelier;;;;;;;;;x
PROV875;Paris;Paris;Paris;;;;;;;;;x
PROV876;Grays Lake;Grays Lake;Grays Lake;;;;;;;;;x
PROV877;Uinta;Uinta;Uinta;;;;;;;;;x
PROV878;Fossil;Fossil;Fossil;;;;;;;;;x
PROV879;Silver Eagle;Silver Eagle;Silver Eagle;;;;;;;;;x
PROV880;Palisades;Palisades;Palisades;;;;;;;;;x
PROV881;Star Valley;Star Valley;Star Valley;;;;;;;;;x
PROV882;Flaming Gorge;Flaming Gorge;Flaming Gorge;;;;;;;;;x
PROV883;Pilot Butte;Pilot Butte;Pilot Butte;;;;;;;;;x
PROV884;Red Desert;Red Desert;Red Desert;;;;;;;;;x
PROV885;Wind River;Wind River;Wind River;;;;;;;;;x
PROV886;Hot Spring;Hot Spring;Hot Spring;;;;;;;;;x
PROV887;Natrona;Natrona;Natrona;;;;;;;;;x
PROV888;Washakie;Washakie;Washakie;;;;;;;;;x
PROV889;Big Horn;Big Horn;Big Horn;;;;;;;;;x
PROV890;Meeteetse;Meeteetse;Meeteetse;;;;;;;;;x
PROV891;Albany;Albany;Albany;;;;;;;;;x
PROV892;Carbon;Carbon;Carbon;;;;;;;;;x
PROV893;Helena;Helena;Helena;;;;;;;;;x
PROV894;Missouri;Missouri;Missouri;;;;;;;;;x
PROV895;Jefferson;Jefferson;Jefferson;;;;;;;;;x
PROV896;Powell;Powell;Powell;;;;;;;;;x
PROV897;Granite;Granite;Granite;;;;;;;;;x
PROV898;Swan;Swan;Swan;;;;;;;;;x
PROV899;Gallatin;Gallatin;Gallatin;;;;;;;;;x
PROV900;Silver Bow;Silver Bow;Silver Bow;;;;;;;;;x
PROV901;Park;Park;Park;;;;;;;;;x
PROV902;Stillwater;Stillwater;Stillwater;;;;;;;;;x
PROV903;Sweet Grass;Sweet Grass;Sweet Grass;;;;;;;;;x
PROV904;Pitic;Pitic;Pitic;;;;;;;;;x
PROV905;Ures;Ures;Ures;;;;;;;;;x
PROV906;Carbo;Carbo;Carbo;;;;;;;;;x
PROV907;La Colorada;La Colorada;La Colorada;;;;;;;;;x
PROV908;Rio Sonora;Rio Sonora;Rio Sonora;;;;;;;;;x
PROV909;Bahía Kino;Bahía Kino;Bahía Kino;;;;;;;;;x
PROV910;Isla Tiburón;Isla Tiburón;Isla Tiburón;;;;;;;;;x
PROV911;Agua Prieta;Agua Prieta;Agua Prieta;;;;;;;;;x
PROV912;Cananea;Cananea;Cananea;;;;;;;;;x
PROV913;Bacerac;Bacerac;Bacerac;;;;;;;;;x
PROV914;Nácori Chico;Nácori Chico;Nácori Chico;;;;;;;;;x
PROV915;Cumpas;Cumpas;Cumpas;;;;;;;;;x
PROV916;Nogales;Nogales;Nogales;;;;;;;;;x
PROV917;Saric;Saric;Saric;;;;;;;;;x
PROV918;Santa Ana;Santa Ana;Santa Ana;;;;;;;;;x
PROV919;Arizpe;Arizpe;Arizpe;;;;;;;;;x
PROV920;Caborca;Caborca;Caborca;;;;;;;;;x
PROV921;Caborca Occidental;Caborca Occidental;Caborca Occidental;;;;;;;;;x
PROV922;San Luis;San Luis;San Luis;;;;;;;;;x
PROV923;Puerto Peñasco;Puerto Peñasco;Puerto Peñasco;;;;;;;;;x
PROV924;Calles;Calles;Calles;;;;;;;;;x
PROV925;Obregón;Obregón;Obregón;;;;;;;;;x
PROV926;Guaymas;Guaymas;Guaymas;;;;;;;;;x
PROV927;Suaqui Grande;Suaqui Grande;Suaqui Grande;;;;;;;;;x
PROV928;Navojoa;Navojoa;Navojoa;;;;;;;;;x
PROV929;Álamos;Álamos;Álamos;;;;;;;;;x
PROV930;Rosario;Rosario;Rosario;;;;;;;;;x
PROV931;Sahuaripa;Sahuaripa;Sahuaripa;;;;;;;;;x
PROV932;Tepache;Tepache;Tepache;;;;;;;;;x
PROV933;Ahome;Ahome;Ahome;;;;;;;;;x
PROV934;El Fuerte;El Fuerte;El Fuerte;;;;;;;;;x
PROV935;Choix;Choix;Choix;;;;;;;;;x
PROV936;Guasave;Guasave;Guasave;;;;;;;;;x
PROV937;Salvador Alvarado;Salvador Alvarado;Salvador Alvarado;;;;;;;;;x
PROV938;Angostura;Angostura;Angostura;;;;;;;;;x
PROV939;Sinaloa;Sinaloa;Sinaloa;;;;;;;;;x
PROV940;Badiraguato;Badiraguato;Badiraguato;;;;;;;;;x
PROV941;Mocorito;Mocorito;Mocorito;;;;;;;;;x
PROV942;Culiacan;Culiacan;Culiacan;;;;;;;;;x
PROV943;Pabellones;Pabellones;Pabellones;;;;;;;;;x
PROV944;Navolato;Navolato;Navolato;;;;;;;;;x
PROV945;Cosala;Cosala;Cosala;;;;;;;;;x
PROV946;Mazatlan;Mazatlan;Mazatlan;;;;;;;;;x
PROV947;San Ignacio;San Ignacio;San Ignacio;;;;;;;;;x
PROV948;Elota;Elota;Elota;;;;;;;;;x
PROV949;Concordia;Concordia;Concordia;;;;;;;;;x
PROV950;Rosario;Rosario;Rosario;;;;;;;;;x
PROV951;Escuinapa;Escuinapa;Escuinapa;;;;;;;;;x
PROV952;Reno;Reno;Reno;;;;;;;;;x
PROV953;Washoe City;Washoe City;Washoe City;;;;;;;;;x
PROV954;Fernley;Fernley;Fernley;;;;;;;;;x
PROV955;Nixon;Nixon;Nixon;;;;;;;;;x
PROV956;Sutcliffe;Sutcliffe;Sutcliffe;;;;;;;;;x
PROV957;Doyle;Doyle;Doyle;;;;;;;;;x
PROV958;Black Rock;Black Rock;Black Rock;;;;;;;;;x
PROV959;Sierra Valley;Sierra Valley;Sierra Valley;;;;;;;;;x
PROV960;Carson;Carson;Carson;;;;;;;;;x
PROV961;Dayton;Dayton;Dayton;;;;;;;;;x
PROV962;Topaz;Topaz;Topaz;;;;;;;;;x
PROV963;Lyon;Lyon;Lyon;;;;;;;;;x
PROV964;Granite;Granite;Granite;;;;;;;;;x
PROV965;Hart Mountain;Hart Mountain;Hart Mountain;;;;;;;;;x
PROV966;Elko;Elko;Elko;;;;;;;;;x
PROV967;Wells;Wells;Wells;;;;;;;;;x
PROV968;Wendover;Wendover;Wendover;;;;;;;;;x
PROV969;Montello;Montello;Montello;;;;;;;;;x
PROV970;Carlin;Carlin;Carlin;;;;;;;;;x
PROV971;Ruby Valley;Ruby Valley;Ruby Valley;;;;;;;;;x
PROV972;Ely;Ely;Ely;;;;;;;;;x
PROV973;West White Pine;West White Pine;West White Pine;;;;;;;;;x
PROV974;Steptoe;Steptoe;Steptoe;;;;;;;;;x
PROV975;Osceloa;Osceloa;Osceloa;;;;;;;;;x
PROV976;Eskdale;Eskdale;Eskdale;;;;;;;;;x
PROV977;Pioche;Pioche;Pioche;;;;;;;;;x
PROV978;Caliente;Caliente;Caliente;;;;;;;;;x
PROV979;Pahranagat;Pahranagat;Pahranagat;;;;;;;;;x
PROV980;Rachel;Rachel;Rachel;;;;;;;;;x
PROV981;Lund;Lund;Lund;;;;;;;;;x
PROV982;Tonopah;Tonopah;Tonopah;;;;;;;;;x
PROV983;Railroad Valley;Railroad Valley;Railroad Valley;;;;;;;;;x
PROV984;Smokey Valley;Smokey Valley;Smokey Valley;;;;;;;;;x
PROV985;Austin;Austin;Austin;;;;;;;;;x
PROV986;New Pass;New Pass;New Pass;;;;;;;;;x
PROV987;Eureka;Eureka;Eureka;;;;;;;;;x
PROV988;Battle Mountain;Battle Mountain;Battle Mountain;;;;;;;;;x
PROV989;Reese River;Reese River;Reese River;;;;;;;;;x
PROV990;Crescent Valley;Crescent Valley;Crescent Valley;;;;;;;;;x
PROV991;Winnemucca;Winnemucca;Winnemucca;;;;;;;;;x
PROV992;Santa Rosas;Santa Rosas;Santa Rosas;;;;;;;;;x
PROV993;Lovelock;Lovelock;Lovelock;;;;;;;;;x
PROV994;Fallon;Fallon;Fallon;;;;;;;;;x
PROV995;Denio;Denio;Denio;;;;;;;;;x
PROV996;Paoha;Paoha;Paoha;;;;;;;;;x
PROV997;Pine Grove;Pine Grove;Pine Grove;;;;;;;;;x
PROV998;Lee Vining;Lee Vining;Lee Vining;;;;;;;;;x
PROV999;Pizona;Pizona;Pizona;;;;;;;;;x
PROV1000;Benton;Benton;Benton;;;;;;;;;x
PROV1001;Chalfant Valley;Chalfant Valley;Chalfant Valley;;;;;;;;;x
PROV1002;Big Pine;Big Pine;Big Pine;;;;;;;;;x
PROV1003;Oasis;Oasis;Oasis;;;;;;;;;x
PROV1004;Coaldale;Coaldale;Coaldale;;;;;;;;;x
PROV1005;Tokop;Tokop;Tokop;;;;;;;;;x
PROV1006;Mineral;Mineral;Mineral;;;;;;;;;x
PROV1007;Lone Pine;Lone Pine;Lone Pine;;;;;;;;;x
PROV1008;Haiwee;Haiwee;Haiwee;;;;;;;;;x
PROV1009;Ballarat;Ballarat;Ballarat;;;;;;;;;x
PROV1010;Skytop;Skytop;Skytop;;;;;;;;;x
PROV1011;Stovepipe;Stovepipe;Stovepipe;;;;;;;;;x
PROV1012;Grapevine;Grapevine;Grapevine;;;;;;;;;x
PROV1013;Chloride;Chloride;Chloride;;;;;;;;;x
PROV1014;Ryan;Ryan;Ryan;;;;;;;;;x
PROV1015;Amargosa;Amargosa;Amargosa;;;;;;;;;x
PROV1016;Ridgecrest;Ridgecrest;Ridgecrest;;;;;;;;;x
PROV1017;Copper City;Copper City;Copper City;;;;;;;;;x
PROV1018;Fremont Valley;Fremont Valley;Fremont Valley;;;;;;;;;x
PROV1019;Mars;Mars;Mars;;;;;;;;;x
PROV1020;Badwater;Badwater;Badwater;;;;;;;;;x
PROV1021;Ashford Meadows;Ashford Meadows;Ashford Meadows;;;;;;;;;x
PROV1022;Vashon;Vashon;Vashon;;;;;;;;;x
PROV1023;Redmond;Redmond;Redmond;;;;;;;;;x
PROV1024;Yelm;Yelm;Yelm;;;;;;;;;x
PROV1025;Kelso;Kelso;Kelso;;;;;;;;;x
PROV1026;Pomeroy;Pomeroy;Pomeroy;;;;;;;;;x
PROV1027;Skull Valley;Skull Valley;Skull Valley;;;;;;;;;x
PROV1028;White Swan;White Swan;White Swan;;;;;;;;;x
PROV1029;Cle Elum;Cle Elum;Cle Elum;;;;;;;;;x
PROV1030;Skykomish;Skykomish;Skykomish;;;;;;;;;x
PROV1031;Ephrata;Ephrata;Ephrata;;;;;;;;;x
PROV1032;Moses Lake;Moses Lake;Moses Lake;;;;;;;;;x
PROV1033;Othello;Othello;Othello;;;;;;;;;x
PROV1034;Cheney;Cheney;Cheney;;;;;;;;;x
PROV1035;Lebanon;Lebanon;Lebanon;;;;;;;;;x
PROV1036;Trout Lake;Trout Lake;Trout Lake;;;;;;;;;x
PROV1037;Mattawa;Mattawa;Mattawa;;;;;;;;;x
PROV1038;Horse Heaven;Horse Heaven;Horse Heaven;;;;;;;;;x
PROV1039;Connell;Connell;Connell;;;;;;;;;x
PROV1040;Ashland;Ashland;Ashland;;;;;;;;;x
PROV1041;Chetco;Chetco;Chetco;;;;;;;;;x
PROV1042;Ballard;Ballard;Ballard;;;;;;;;;x
